venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7807 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7810 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2402 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7810 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7813 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2441 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7813 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7816 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2416 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7816 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7819 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2423 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7819 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7822 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 3789 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7822 took 5ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7825 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2428 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7825 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7828 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2446 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7828 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7831 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2443 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7831 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7834 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2443 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7834 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7837 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2423 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7837 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7840 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2420 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7840 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7843 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2437 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7843 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7846 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2425 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7846 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7849 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2531 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7849 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7852 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2439 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7852 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7855 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2422 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7855 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7858 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2406 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7858 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7861 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2515 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7861 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7864 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2426 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7864 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7867 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2434 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7867 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7870 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2442 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7870 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7873 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2427 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7873 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7876 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2432 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7876 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7879 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2438 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7879 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7882 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2407 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7882 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7885 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2436 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7885 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7888 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2404 us
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_7888 took 4ms
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_7891 ]
[INFO] 2019-06-10T17:52:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:52:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
